nop;masukkan_nomor_npwp_badan_usaha;masukkan_alamat_npwp_anda;x;y
317403100700902590;13362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera, Panunggangan Timur Pinang, Kota Tangerang, Banten;106,8207464;-6,18906099
;;;106,7123642;-6,16525628
;;;106,7268784;-6,139681001
;210364048023002;JL. SENEN RAYA NO. 135-137;106,8393678;-6,173959106
;013379946403002;JL. ALTERNATIF SENTUL KANDANG RODA RT 01 / 010;106,8948939;-6,289864
317101000103602190;210364048013003;Pondok indah golf tower jasmine, lt dasar, jl. metro kencana IV;106,7849587;-6,27438642
;013379946403002;JL ALTERNATIF SENTUL KANDANG RODA , RT 01 / 010 , Desa Cijujung , Kecamatan Sukaraja Kab Bogor;106,8693183;-6,343628732
317301000301900020;210364048022006;GD. MENARA BATAVIA LT. BASEMENT 1, JL. KH. MAS MANSYUR KAV. 126;106,8156662;-6,210706903
317301000401903600;210364048011000;GRAHA FAMILYMART LT. 3A , JL. SETIABUDI SELATAN KAV. 10;106,8016661;-6,202154382
317106000100800070;210364048063003;GD. CENTENNIAL, JL. JEND. GATOT SUBROTO KAV. 24-25;106,8208412;-6,230085963
;02.672.927.7-451.001;KP KADU RT 003 RW 001 CIKUPA TANGERANG;106,7304842;-6,2188831
;02.672.927.7-451.001;KP RADU RT 003 RW 001 CIKUPA TANGERANG;106,7770729;-6,1986624
;02.672.927.7-451.001;KP KADU RT 003 RW 001 CIKUPA TANGERANG;106,7832109;-6,2051212
;02.672.927.7-451.001;KP KADU RT 003 RW 001 CIKUPA TANGERANG;106,6950812;-6,1459327
;02.672.927.7-451.001;KP KADU RT 003 RW 001 CIKUPA TANGERANG;106,7770288;-6,1726936
;02.672.927.7-451.001;KP KADU RT 003 RW 001 CKUPA TANGERANG;106,7263474;-6,1501311
;02.672.927.7-451.001;KP KADU RT 003 RW 001 CIKUPA TANGERANG;106,7688901;-6,2038557
;02.672.972.7-451.001;KP KADU RT 003 RW 001 CIKUPA TANGERANG;106,8213803;-6,1403047
;02.672.972.7-451.001;KP KADU RT 003 RW 001 CIKUPA TANGERANG;106,7201338;-6,1257641
;02.672.972.7-451.001;KP KADU RT 003 RW 001 CIKUPA TANGERANG;106,7278346;-6,1306211
317106000300800010;210364048011003;PLAZA KUNINGAN MENARA SELATAN, JL. HR.RASUNA SAID KAV. C 11-14;106,8315137;-6,217299366
;84.503.770.4-416.000;GEDUNG ALFA TOWER LT. 28 ,Jl. Jalur Sutera Bar. No.Kav. 7, RW.9, Panunggangan Tim., Kec. Pinang, Kota Tangerang, Banten 15143;106,818151;-6,149663
;02.672.972.7-451.001;KP KADU RT 003 RW 001 CIKUPA TANGERANG;106,7991039;-6,1764207
;02.672.972.7-451.001;KP KADU RT 003 RW 001 BUNDER/CIKUPA TANGERANG;106,7798434;-6,1582027
;02.672.972.7-451.001;KP KADU RT 003 RW 001 BUNDER/CIKUPA , TANGERANG;106,7187087;-6,133463696
;02.672.927.7-451.001;KP KADU 003/001, BUNDER/CIKUPA ,TANGERANG;106,7951715;-6,3016183
;;;106,7375487;-6,2125071
;02.672.927.7-451.001;KP KADU 003/001, BUNDER/CIKUPA ,TANGERANG;106,7304457;-6,2018324
317106000300600930;13362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera, Panunggangan Timur Pinang, Kota Tangerang, Banten;106,8280914;-6,215423176
;84.503.770.4-416.000;GEDUNG ALFA TOWER LT. 28 ,Jl. Jalur Sutera Bar. No.Kav. 7, RW.9, Panunggangan Tim., Kec. Pinang, Kota Tangerang, Banten 15143;106,7848778;-6,2005931
;01.337.994.6-092.000;JL .ANCOL BARAT 1 NO. 09-10;106,8163371;-6,218521337
;02.672.972.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7920465;-6,1641432
;01.337.994.6-092.000;JL. ANCOL BARAT 1 NO. 09-10;106,8321073;-6,219658845
;02.672.972.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7307743;-6,1326871
;84.503.770.4-416.000;GEDUNG ALFA TOWER LT.28 ,Jl. Jalur Sutera Bar. No.Kav. 7, RW.9, Panunggangan Tim., Kec. Pinang, Kota Tangerang, Banten 15143;106,8414141;-6,2516352
;02.672.972.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7244188;-6,1955086
;02.672.972.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7251851;-6,1650148
317502000201802250;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,887555;-6,150685978
;02.672.972.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7417436;-6,1286653
;02.672.972.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7935507;-6,2042013
;02.672.927.7-451.001;KP KADU 003/001,BUNDER/CIKUPA ,TANGERANG;106,8478145;-6,2268189
317107000701902650;13362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera, Panunggangan Timur Pinang, Kota Tangerang, Banten;106,8516448;-6,249450549
317106000500400530;13362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera, Panunggangan Timur Pinang, Kota Tangerang, Banten;106,8516448;-6,249450549
317106000300300080;13362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera, Panunggangan Timur Pinang, Kota Tangerang, Banten;106,8516448;-6,249450549
317106000300100090;13362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera, Panunggangan Timur Pinang, Kota Tangerang, Banten;106,8516448;-6,249450549
317504000401200100;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,944498;-6,10915777
;;;106,7081437;-6,140403553
;;;106,81588;-6,29466
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8518786;-6,1696366
;013379946403002;JL ALTERNATIF SENTUL KANDANG RODA , RT 01 / 010 , Desa Cijujung , Kecamatan Sukaraja Kab Bogor;106,9078942;-6,284504159
;;;106,7071099;-6,143264689
;02.672.927.7-451.001;KP. KADU RT 003 RW 001, BUNDER/CIKUPA, TANGERANG;106,7443403;-6,2357391
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,9072782;-6,115943
;84.503.770.4-416.000;GEDUNG ALFA TOWER LT.28 ,Jl. Jalur Sutera Bar. No.Kav. 7, RW.9, Panunggangan Tim., Kec. Pinang, Kota Tangerang, Banten 15143;106,7826374;-6,2022477
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8251055;-6,1609395
;02.672.927.7-451.001;KP. KADU RT 003 RW 001, BUNDER/CIKUPA,  TANGERANG;106,7629503;-6,1936654
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA, TANGERANG;106,7692123;-6,2080357
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7717986;-6,1693337
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA, TANGERANG;106,7872699;-6,1820242
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA, TANGERANG;106,9006376;-6,1488551
317204000600200620;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8698768;-6,195448981
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,745731;-6,2300291
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7721085;-6,2354144
;02.672.927.7-451.001;KP KADU RT 003 RW 001,  BUNDER/CIKUPA , TANGERANG;106,7735593;-6,2486294
317503100101620390;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8925218;-6,163161798
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7785883;-6,2253888
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7754224;-6,2648931
Jl. Pegangsaan Dua RG-10/08E Kel. Pegangsaan Dua Kec. Kelapa Gading Jakarta Utara;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9145786;-6,143448134
317503100200301280;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9080231;-6,159548727
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7934705;-6,3094481
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7813998;-6,3114114
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8276012;-6,3306142
;84.503.770.4-416.000;GEDUNG ALFA TOWER LT.28 ,Jl. Jalur Sutera Bar. No.Kav. 7, RW.9, Panunggangan Tim., Kec. Pinang, Kota Tangerang, Banten 15143;106,7827257;-6,2007723
;02.672.927.7-451.001;KP KADU RT 993 RW 001, BUNDER/CIKUPA , TANGERANG;106,828432;-6,2540255
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8380115;-6,308504
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,9173864;-6,1296803
;02.672.927.7-451.001;KP KADU RT 003 RW 001,  BUNDER/CIKUPA , TANGERANG;106,7995683;-6,2498077
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,789797;-6,2585375
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,800891;-6,260109
;02.672.927.7-451.001;KP KADU RT 003 RW 001 BUNDER/CIKUPA , TANGERANG;106,8590713;-6,2285907
;;;106,82045;-6,27685
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8624519;-6,2248676
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8550828;-6,2290504
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8554277;-6,2285546
;;;106,79723;-6,26822
;84.503.770.4-416.000;GEDUNG ALFA TOWER LT.28 ,Jl. Jalur Sutera Bar. No.Kav. 7, RW.9, Panunggangan Tim., Kec. Pinang, Kota Tangerang, Banten 15143;106,7982151;-6,1845929
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7908641;-6,2489266
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7687214;-6,2381154
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7914362;-6,2426727
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8417359;-6,2757625
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8356487;-6,3309614
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8327211;-6,3513427
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7593998;-6,2584764
;02.672.927.7-451.001;KP KADU RT 003 RW 002, BUNDER/CIKUPA , TANGERANG;106,8374779;-6,2535439
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8155732;-6,2619429
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8498619;-6,3011303
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8493582;-6,2366583
;;;106,7313443;-6,136330009
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7992915;-6,1296425
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,7577696;-6,1161853
;02.672.927.7-451.001;KP KAU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,742009;-6,1112488
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,790945;-6,1123246
317503100104315860;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,893802;-6,146437614
317502000101610000;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8542548;-6,140489298
;01.337.994.6-092.000;JL. ANCOL 1 NO.09-10;106,8516448;-6,249450549
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,8516448;-6,249450549
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,9306151;-6,1093494
317503100201200300;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9029751;-6,164593701
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8674952;-6,2296868
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8590518;-6,3005545
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8769818;-6,2751127
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8885501;-6,3066191
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8575036;-6,3265246
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8781824;-6,2551848
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,9028809;-6,2974401
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8878915;-6,3657166
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8556424;-6,2836276
;02.672.927.7-451.001;KP KADU RT 003 RW 001. BUNDER/CIKUPA , TANGERANG;106,8503656;-6,3265225
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,9026811;-6,2976917
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,9053152;-6,3419047
;;;106,7221509;-6,123431274
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA TANGERANG;106,8795905;-6,3156308
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,9563863;-6,1449452
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,9171619;-6,2281323
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,902172;-6,2197439
317503100104900250;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8903207;-6,150587749
317502000700700930;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8866324;-6,10966753
;;;106,7151747;-6,150319558
317503100104305150;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8941032;-6,153120237
;;;106,7052131;-6,132418697
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,9171847;-6,1146394
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA ,TANGERANG;106,9017242;-6,1659734
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8382464;-6,135537
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8692261;-6,1436867
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA . TANGERANG;106,8124131;-6,2093623
;84.503.770.4-416.000;GEDUNG ALFA TOWER LT 28 ,Jl. Jalur Sutera Bar. No.Kav. 7, RW.9, Panunggangan Tim., Kec. Pinang, Kota Tangerang, Banten 15143;106,7888173;-6,1743783
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA ,TANGERANG;106,8235612;-6,2011097
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8694201;-6,1761084
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8599662;-6,1752791
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,846986;-6,1613427
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8561127;-6,1863144
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8394297;-6,1870807
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8322087;-6,1582377
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8616195;-6,182269
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8293305;-6,1854898
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA ,TANGERANG;106,8055127;-6,2038543
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8492891;-6,1933429
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8536541;-6,1926357
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8656627;-6,1629237
;84.503.770.4-416.000;GEDUNG ALFA TOWER LT.28 ,Jl. Jalur Sutera Bar. No.Kav. 7, RW.9, Panunggangan Tim., Kec. Pinang, Kota Tangerang, Banten 15143;106,8193673;-6,2171287
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA ,TANGERANG;106,8605756;-6,2846224
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8632701;-6,3397316
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8863015;-6,2199433
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8729667;-6,307224
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8648476;-6,2517693
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA, TANGERANG;106,8559794;-6,2010319
;02.672.927.7-451.001;KP KAUDU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8938076;-6,3151126
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA ,TANGERANG;106,8785221;-6,2082743
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA ,TANGERANG;106,9486543;-6,176827
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA ,TANGERANG;106,8722886;-6,2041241
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA ,TANGERANG;106,8696825;-6,2425688
;013379946403002;JL ALTERNATIF SENTUL KANDANG RODA , RT 01 / 010 , Desa Cijujung , Kecamatan Sukaraja Kab Bogor;106,8778498;-6,328875686
;13379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8732268;-6,164420366
317503000701306010;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,899072;-6,119994297
;02.627.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,9026977;-6,1702057
317203100400100580;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,939292;-6,220340465
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA, TANGERANG;106,8134285;-6,3109006
;02.672.927.7-451.001;KP KADU RT 003 RW 001 CIKUPA TANGERANG BANTEN;106,7319457;-6,2000302
317504000401403160;0Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara13379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9372618;-6,102928044
317502000702600030;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8849856;-6,110208926
317504000401403160;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9373332;-6,102879913
317203100302401340;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,959628;-6,249013093
317203000201200260;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8761972;-6,233815013
317503100302205650;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9086904;-6,162215921
317503100302205430;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9101126;-6,163252578
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8947929;-6,148452128
317203000200900070;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8699296;-6,231516725
;013379946403002;Jl Alternatif Sentul Kandang Roda , Rt 01 / 010 , Desa Cijujung , Kecamatan Sukaraja Kab Bogor;106,8296488;-6,5141469
;02.672.927.7-451.001;KP Kadu RT 003 RW 003 Cikupa Tangerang Banten;106,8207464;-6,18906099
317202100500701650;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9078621;-6,247949916
317503100302500580;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9118018;-6,165535773
;;;106,6911904;-6,160693195
;;;106,7337432;-6,140401896
31720310020122820;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9224445;-6,220569185
317203100401000620;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,94381;-6,22794811
317204000202100350;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8604345;-6,210754472
;;;106,729638;-6,135237767
;;;106,7235824;-6,138874681
;;;106,7223143;-6,136798056
317304100300200200;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8545378;-6,175278569
317502000103400780;13379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8768907;-6,142744986
;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8937056;-6,151997843
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,7989047;-6,17812035
317204000501501440;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8670937;-6,204090243
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8201092;-6,326774
