nop;masukkan_nomor_npwp_badan_usaha;masukkan_alamat_npwp_anda;x;y
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8569806;-6,2329727
;02.672.927.7-451.001;KP KADU 003/001,BUNDER/CIKUPA, TANGERANG;106,7991538;-6,2834136
;;;106,7410768;-6,163828385
;02.672.927.7-451.001;KP Kadu RT 003 RW 003, Cikupa, Kab. Tangerang, Banten;106,7690627;-6,2038598
31.73.050.005.024-0119.0;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
31.73.014.001.030-0221.0;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
31705000300801210;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
31.73.041.002.01-0006;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
31.73.041.004.003.0108.0;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
31.75.030.008.018-0233.0;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
31.75.040.006.033-033.0;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
31.75.030.004.012-0141.0;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
31710400030110150;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8338607;-6,251200135
-;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,7641303;-6,270953061
317503000701401900;013362389054000;GEDUNG ALFA TOWER Lantai 12 JALAN JALUR SUTERA BARAT KAV 9 ALAM SUTERA PANUNGGANG PINANG KOTA TANGERANG BANTEN;106,8995412;-6,121718174
01.4-009S;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8273832;-6,175648211
-;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8521006;-6,24691538
317203100700400260;013362389054000;GEDUNG ALFA TOWER LANTAI 12 JALAN JALUR SUTERA BARAT KAV ( ALAM SUTERA PANUNGGANGAN TIMUR PINANG KOTA TANGERANG BANTEN;106,9075965;-6,213941083
31.74.011.001.005-0833.0;03.287.416.6-086.001;JL. BASOKA R NO. 1 RT. 005 RW. 002 JOGLO KEMBANGAN JAKARTA BARAT DKI JAKARTA;106,8525516;-6,181970804
317305000700801630;013362389054000;GEDUNG ALFA TOWER LANTAI 12 JALAN JALUR SITERA BARAT ALAM SUTERA KAV 9 PANUNGGANGAN TIMUR PINANG KOTA TANGERANG BANTEN;106,8609625;-6,154217739
31-74-021-[phone]-0;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,7303596;-6,12225154
31.75.010.004.035-0349.0;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tanegrang Banten;106,7885332;-6,126218908
31.75.040.003.036.0458.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangeran;106,9527699;-6,124826411
31.75.040.005.004.0179.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangeran;106,9355919;-6,116525149
31.75.040.004.007.0009.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangeran;106,93839;-6,10166
317304100101001630;013362389054000;GEDUNG ALFA TOWER LANTAI 12 JALAN JALUR SUTERA BARAT KAV 9 ALAM SUTERA PENUNGGANGAN TIMUR PINANG KOTA TANGERANG BANTEN;106,853426;-6,184100831
317304000101301740;013362389054000;GEDUNG ALFA TOWER LANTAI 12 JALAN JALUR SUTERA BARAT KAV 9 ALAM SUTERA PENUNGGANGAN TIMUR PINANG KOTA TANGERANG BANTEN;106,8695125;-6,191913485
317304100300200010;013362389054000;GEDUNG ALFA TOWER LANTAI 12 JALAN JALUR SUTERA BARAT KAV 9 ALAM SUTERA PENUNGGANGAN TIMUR PINANG KOTA TANGERANG BANTEN;106,8543214;-6,174873063
317304100401302020;013362389054000;GEDUNG ALFA TOWER LANTAI 12 JALAN JALUR SUTERA BARAT KAV 9 ALAM SUTERA PENUNGGANGAN TIMUR PINANG KOTA TANGERANG BANTEN;106,8474024;-6,181313971
31.75.020.002.028.0357;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8676917;-6,1578543
317502000201700540;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
31750400020270660;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
317503000401800100;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
317502000301000850;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
317305000200600350;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8647227;-6,170993089
317503000300903160;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9133343;-6,122914854
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8638113;-6,159243496
317502000202702070;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
317502000105400740;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,85908;-6,14593
317502000400501000;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8731948;-6,126165312
-;-;-;106,8706532;-6,159483808
317502000202200630;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8757749;-6,151093081
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8667144;-6,150435402
317502000301101050;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8889215;-6,114411145
317503100100401300;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9070149;-6,146504822
317304000200701850;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8718816;-6,176275492
317502000201901100;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,87702;-6,15139
317502000601500020;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,890366;-6,128853852
;013362389054000;Gedung Alfa Tower Lantai 12, Jalan jalur Sutera Barat kav. 9, Alam Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,8779304;-6,352359554
317503100202400090;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,906;-6,165
317201200400300050;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9111304;-6,317241988
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8983567;-6,287270637
317201200501800320;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9095433;-6,300150639
317201200802000880;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9049173;-6,286194125
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8750225;-6,2646975
317201200301001780;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,892676;-6,352649873
317201200802500290;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,896825;-6,297578187
317502100100200640;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8831047;-6,288157907
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9102734;-6,344501364
;;;106,87866;-6,35462
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
31720200402105080;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,89418;-6,33333
317201200602302070;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,90467;-6,34119
317202100501801670;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9095835;-6,254587571
317102000400700020;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,6647552;-6,2332928
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8938938;-6,224071474
317203000600300330;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,91048;-6,19422
317203000301100460;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,877573;-6,22717183
317203100100201050;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8964291;-6,223128607
317203000500200030;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8784456;-6,214948907
31720310070220352;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8973795;-6,220068485
317203100701300220;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9166571;-6,220896224
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9371361;-6,22461198
317305000300801210;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8671952;-6,162094392
317201200200900090;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8979254;-6,337246472
3172031002015204320;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9166571;-6,220896224
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9093536;-6,245898403
317203000404501240;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9112528;-6,24621489
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9266445;-6,224114731
317201200701302090;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8928952;-6,315405527
317205000201200610;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9394539;-6,213662634
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8542604;-6,199671438
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8614943;-6,194464889
317205000601802670;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8950278;-6,181844238
317205000300704800;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9358932;-6,177201832
317206000105002720;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,88539;-6,23265
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9612232;-6,187157381
317201200100902380;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,90945;-6,3587
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9006844;-6,21277376
317205000600502580;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,89897;-6,18039
317205000102003940;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8648972;-6,193675527
317205000102003940;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8780815;-6,211048547
-;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9367715;-6,192216284
317205000600301810;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9014335;-6,18062775
317205000600302330;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,899003;-6,181764518
31720400050150060;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8718497;-6,20423296
317206000202600910;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9401564;-6,206051462
317206000202201450;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9347285;-6,207516
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam  Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,86071;-6,27672
317201200803301940;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,879703;-6,333021618
317203100700700030;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9111777;-6,214336271
317101000103000240;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,7764002;-6,277359829
317101000301203420;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,7724867;-6,24528247
317103100301101460;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8299728;-6,324232076
317103100302000160;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8215904;-6,326818104
317103100601000360;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8020787;-6,363015317
317103100200400600;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8104198;-6,354764422
317102000501201060;210364048016001;JL. Cipete V  Raya No. 1 Rt 08/03 Kel. Cipete selatan Kec. Cilandak, Jakarta Selatan;106,8001851;-6,27742045
317103100101002610;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8044746;-6,344822719
317102000400600270;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,7930024;-6,267010552
317101000301203420;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8013843;-6,277582214
