nop;masukkan_nomor_npwp_badan_usaha;masukkan_alamat_npwp_anda;x;y
317102000201507620;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,7968643;-6,312562605
-;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,7747631;-6,266584023
317105000600101790;013362389054000;-;106,8116617;-6,357979251
317102000300301020;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8516448;-6,249450549
317101000101105750;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8516448;-6,249450549
317102000201300190;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8516448;-6,249450549
317103100600601530;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8516448;-6,249450549
;;;106,711205;-6,147772785
317103000101000780;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8516448;-6,249450549
317103100201700020;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8516448;-6,249450549
317103100600200100;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8516448;-6,249450549
317105000101002970;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8516448;-6,249450549
317106000200220580;210364048011000;Graha Familymart LT 3A , JL. Setiabudi Selatan Kav. 10;106,8241209;-6,227653875
317305000300406630;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8717583;-6,167904095
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,804258;-6,2665489
;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9029092;-6,202451103
;02.672.927.7-451.001;KP KADU RT 003 RW 001,BUNDER/CIKUPA , TANGERANG;106,8616114;-6,2653043
;84.503.770.4-416.001;GEDUNG ALFA TOWER LT.28 ,Jl. Jalur Sutera Bar. No.Kav. 7, RW.9, Panunggangan Tim., Kec. Pinang, Kota Tangerang, Banten 15143;106,8007202;-6,2779614
;01.337.994.6-092.000;JL. ANCOL BARAT 1 NO. 09-10;106,7578769;-6,125068378
;01.337.994.6-092.000;JL.. ANCOL BARAT 1 NO. 09-10;106,77779;-6,10894
317202100501501440;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9087693;-6,250282734
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,783756;-6,2107131
317503100104001640;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9009127;-6,146317608
317502000101904210;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8661133;-6,135489764
;02.672.927.7-451.001;KP KADU RT 003 RW 001 , BUNDER/CIKUPA , TANGERANG;106,8656789;-6,2059051
317503100101701520;13379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8990137;-6,164722653
;;;106,7052081;-6,126695851
317504000400304650;013362389054000;Gedung Alfa Tower Lantai 12 Jl.Jalur SuteraBarat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,8273832;-6,175648211
317206000701302730;210364048004001;JL. Raya Bekasi KM. 21 Ruko PTC Kel Rawa terate Kec. Cakung, Jakarta Timur;106,9151148;-6,182922153
317304100300100330;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8543432;-6,174677728
;;;106,734551;-6,131033121
;;;106,8613537;-6,274288579
317104000101001440;210364048014002;JL. Kemang Raya Lt GF No. 31 Rt 08/05 Kel. Bangka Kec. Mampang Prapatan, Jakarta Selatan;106,8158277;-6,260636115
317504000102101010;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9234116;-6,156478419
317203000401300360;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,891271;-6,218060522
317203100601000480;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9264808;-6,222836583
317103000101600030;210364048017005;JL. Raya Cilandak KKO ( SPBU Marinir ) Kel. Cilandak Timur Kec. Pasar Minggu, Jakarta Selatan;106,815347;-6,295859398
317203000700600280;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8685034;-6,222116607
317404000501209450;210364048033002;Seasons city Trade Mall Unit GF/BC 30 ,JL. Prof, Dr. LATUMENTEN NO. 33;106,7957266;-6,153562704
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,8080898;-6,179823359
317404000501234410;210364048033001;APT SEASONS CITY UNIT FA/06/05, JL. PROF. DR. LATUMENTEN NO. 33;106,7967705;-6,15354127
317203100100402770;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8975392;-6,223046105
317503100200200030;210364048043002;GADING WALK -SUMMARECON MALL KLP GADING 2 ( THE SUMMIT );106,9090923;-6,158147044
317302000300300030;210364048071001;JL. CIKINI RAYA , GD. HOTEL IBIS BUDGET CIKINI NO. 75;106,8386865;-6,191407071
317503100101705370;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8902858;-6,152179183
317503100104820770;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8926704;-6,152013592
317503100101703080;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,8918975;-6,167115
;;;106,7260752;-6,139161671
;;;106,7287601;-6,135382764
;;;106,7258351;-6,163606577
317503100201515530;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8946419;-6,158966154
317301000302323930;210364048022003;APT. SUDIRMAN PARK B1/AB/B1/01, JL. KH. MAS MANSYUR KAV. 35;106,8181999;-6,205898236
317503100104820770;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,893439;-6,150729803
317405000300300230;210364048032001;JL. Mangga besar No. 90 B-C;106,8264567;-6,148767805
;210364048012003;THE CAPITAL RESIDENCE , B. 1 SCBD LOT. 24, JL. JEND.SUDIRMAN KAV. 52-53;106,8112596;-6,225274231
317203000203002620;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8758672;-6,243608616
;01.337.994.6-092.000;JL.ANCOL 1/9-10 KELURAHAN ANCOL KECAMATAN PADEMANGAN JAKARTA UTARA;106,78465;-6,22313
;01.337.994.6-092.000;JL.ANCOL 1/9-10 KELURAHAN ANCOL KECAMATAN PADEMANGAN JAKARTA UTARA;106,7829655;-6,221003976
;;;106,7086355;-6,136286824
317306000500201510;13362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera, Panunggangan Timur Pinang, Kota Tangerang, Banten;106,8207464;-6,18906099
317203000100601530;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8674233;-6,230616095
317503100300900110;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9097176;-6,149006815
;;;106,7119917;-6,138262782
;;;106,7107061;-6,14937552
317101100100200240;210364048011000;Graha Familymart Lt 3A , JL. Setiabudi Selatan Kav. 10;106,7681656;-6,2581567
317305000400902540;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8564888;-6,158288085
317205000101601140;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,876391;-6,214371257
317202100100310170;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8812819;-6,290009813
317205000201906410;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8952976;-6,211110806
;02.672.972.7-451.001;KP KADU RT 003 RW 001 CIKUPA TANGERANG;106,7862026;-6,2066478
;;;106,7265109;-6,1397714
;;;106,7071579;-6,134494918
;02.672.927.7-451.001;KP KADU RT 003 RW 001, BUNDER/CIKUPA , TANGERANG;106,8758074;-6,2883165
;;;106,7025114;-6,122344405
317503100303912050;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9141251;-6,174143065
;;;106,711224;-6,124926742
317106000300901870;210364048011007;Gedung Generali Tower, Grand rubina Business Park Lt 1 Unit C , Jl. HR. Rasuna Said;106,8332558;-6,219408588
;;;106,78437;-6,29298
;;;106,82956;-6,29789
317106000800601000;013362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang Banten;106,828777;-6,20724
;;;106,7800468;-6,291453417
317502000201800830;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8869194;-6,15251875
317503100302501240;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,9142243;-6,165028373
317106000201500210;210364048067004;GD. TEMPO SCAN TOWER, JL. H.R. RASUNA SAID KAV. 3-4;106,8292216;-6,235291839
317202100401500680;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,884059;-6,255876388
;01.337.994.6-092.000;JL.ANCOL 1/9-10 KELURAHAN ANCOL KECAMATAN PADEMANGAN JAKARTA UTARA;106,79896;-6,13683
317403000800332270;210364048036001;JL. Tanjung Duren Raya No. 1 A-B , Kel. Tanjung Duren Selatan Kec. Grogol Petamburan, Jakarta Barat;106,7888984;-6,173905416
HOTEL KANTOR DAN HUNIAN;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8546551;-6,141907607
;013379946403002;JL ALTERNATIF SENTUL KANDANG RODA , RT 01 / 010 , Desa Cijujung , Kecamatan Sukaraja Kab Bogor;106,8768017;-6,324208508
;PT LANCAR WIGUNA SEJAHTERA;GEDUNG ALFA TOWER LT 28, JALAN JALUR SUTERA BARAT KAV 7-9, PANUNGGANGAN TIMUR,PINANG , TANGERANG;106,812426;-6,163674
;01.337.994.6-092.000;JL. ANCOL 1 9/10;112,0480146;-7,19819899
317204000602000170;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8715132;-6,196537159
317301000301400480;210364048022002;GD. INTERCONTINENTAL JAKARTA MIDPLAZA LT. LG , JL. JEND. SUDIRMAN KAV. 10-11;106,8208516;-6,209316582
317503100101620720;013379946092000;Jl. Ancol I/9-10 Kel. Ancol Kec. Pademangan Jakarta Utara;106,8923804;-6,163353685
;013362389054000;gedung alfa tower lantai 12 jalan jalur sutera panunggangan timur pinang kota tangerang banten;106,8604;-6,2824
31.72..010.003.021-0008.0;1.336.238.9-403.001;JL. RAYA KARADENAN RT. 01 RW. 10, BOJONG KULUR, GUNUNG PUTRI, BOGOR;106,8672;-6,338
317403100601201220;13362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera, Panunggangan Timur Pinang, Kota Tangerang, Banten;106,8038649;-6,185575692
;;;106,8672513;-6,268820456
;013362389054000;Jalan jalur sutera barat kav. 9 alam sutera panunggangan timur pinang kota tangerang banten;106,87158;-6,28344
317403100201602380;13362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera, Panunggangan Timur Pinang, Kota Tangerang, Banten;106,8021963;-6,19906468
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam  Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,86711;-6,31679
317403100100400800;13362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera, Panunggangan Timur Pinang, Kota Tangerang, Banten;106,7875603;-6,196547676
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat Kav. 9, Alam Sutera Panunggangan Timur Pinang, Kota Tangerangan Barat;106,8797758;-6,351719776
;0133625389054000;Gedung Alfa Tower Lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,8702708;-6,338661764
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam  Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,8739437;-6,294324612
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam  Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,88303;-6,33937
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam  Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,88475;-6,32879
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam  Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,8675821;-6,314870627
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam  Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,86711;-6,31679
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam  Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,86711;-6,31679
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam  Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,86711;-6,31679
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam  Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,854086;-6,274742872
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam  Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,85385;-6,27566
;013362389054000;Gedung Alfa Tower lantai 12, Jalan Jalur Sutera Barat kav. 9, Alam  Sutera Panunggangan Timur Pinang, Kota Tangerang Barat;106,86071;-6,27672
;013362389054000;PT. Sumber Alfaria Trijaya T.bk;106,8733858;-6,291466609
;;;106,82117;-6,19947
;;;106,820133;-6,293341475
;;;106,8302336;-6,2275584
;;;106,845599;-6,2087634
;;;106,845599;-6,2087634
;;;106,845599;-6,2087634
31.75.040.004.014.0320.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9386872;-6,102431212
31.75.040.004.017.0089.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9393543;-6,107200009
31.75.040.004.005.0035.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9300624;-6,105916249
31.75.040.005.003.0126.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,92572;-6,11224
31.72.060.004.008.0098.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9677881;-6,188312692
31.72.060.003.037.0693.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9552122;-6,206944745
;01.337.994.6-092.000;JL.ANCOL 1/9-10,ANCOL,PADEMANGAN, JAKARTA UTARA;106,8059212;-6,19145543
31.72.060.003.019.0194.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9581;-6,21114
31.72.060.005.026.0096.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,958971;-6,1848172
31.72.060.003.024.0145.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9614236;-6,198726049
31.72.060.003.030.0118.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9623563;-6,19740196
31.72.060.005.013.0031.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9525557;-6,179924324
31.72.060 [phone].0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9614032;-6,198677535
;01.337.994.6-092.000;JL. ANCOL 1/9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,8151085;-6,144483843
31.72.060.000.400.9;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9697019;-6,181095247
31.72.060.004.007.0654.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9571784;-6,19462982
31.72.060.005.024.0025.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9524995;-6,183718544
31.75.040.004 002.0008.0;013362389054000;Gedung Alfa Tower Lantai 12 Jl. Jalur Sutera Barat Kav.9 Alam Sutera Panunggangan Timur Pinang Kota Tangerang;106,9307158;-6,102181038
317503000700300470;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,6647552;-6,2332928
317503100202002590;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9021658;-6,165371798
;;;106,7332581;-6,13914567
317201200601800010;013362389054000;GEDUNG ALFA TOWER lantai 12 Jalan Jalur Sutera Barat KAV 9 Alam Sutera Penunggangan Timur Pinang Kota Tangerang;106,9062386;-6,322957271
;013362389054000;gedung alfa tower lantai 12 jalan jalur sutera barat kav. 9 alam sutera panunggangan timur pinang kota tangerang banten;106,8631854;-6,20346825
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,8165862;-6,142360187
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,7476137;-6,112546822
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,816055;-6,149360616
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,8151937;-6,15874696
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,8206249;-6,145266797
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,8186799;-6,146839715
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,8179181;-6,146862096
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL , PADEMANGAN JAKARTA UTARA;106,8175004;-6,151448952
;01.337.994.6-092.000;JL. ANCOL 1 /9.10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,8187288;-6,156591087
;01.337.994.6-092.000;JL. ANCOL 1 /9-10. ANCOL, PADEMANGAN, JAKARTA UTARA;106,8173303;-6,150219886
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKATA UTARA;106,812068;-6,134775236
317502000100603710;13362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera, Panunggangan Timur Pinang, Kota Tangerang, Banten;106,8207464;-6,18906099
;01.337.994.6-092.000;JL. ANCOL 1/9-10  ANCOL, PADEMANGAN JAKARTA UTARA;106,8223545;-6,15168
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,8210694;-6,151045618
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,8224588;-6,149327091
;01.337.994.6-092.000;JL. ANCOL 1 /9-10, ANCOL, PADEMANGAN, JAKARTA UTARA;106,804357;-6,151500009
317301000301401410;13362389054000;GEDUNG ALFA TOWER Lantai 12 Jalan Jalur Sutera Barat Kav. 9 Alam Sutera, Panunggangan Timur Pinang, Kota Tangerang, Banten;106,8207464;-6,18906099
